"FullName","Length","LastWriteTime"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\hsb\LC_MESSAGES\django.po","1420","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\cy\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\cy\LC_MESSAGES\django.mo","1132","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\cy\LC_MESSAGES\django.po","1360","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ko\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ko\LC_MESSAGES\django.mo","1152","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ko\LC_MESSAGES\django.po","1564","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ia\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ia\LC_MESSAGES\django.mo","1152","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ia\LC_MESSAGES\django.po","1297","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ca\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ca\LC_MESSAGES\django.mo","1136","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\ca\LC_MESSAGES\django.po","1484","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\nl\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\nl\LC_MESSAGES\django.mo","1129","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\nl\LC_MESSAGES\django.po","1476","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\tk\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\tk\LC_MESSAGES\django.mo","1155","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\tk\LC_MESSAGES\django.po","1373","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\da\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\da\LC_MESSAGES\django.mo","1132","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\da\LC_MESSAGES\django.po","1418","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\bn\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\bn\LC_MESSAGES\django.mo","1319","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\bn\LC_MESSAGES\django.po","1511","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\sw\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\sw\LC_MESSAGES\django.mo","1165","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\sw\LC_MESSAGES\django.po","1385","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\fa\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\fa\LC_MESSAGES\django.mo","1234","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\fa\LC_MESSAGES\django.po","1541","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\es\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\es\LC_MESSAGES\django.mo","1159","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\es\LC_MESSAGES\django.po","1490","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\he\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\he\LC_MESSAGES\django.mo","1278","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\he\LC_MESSAGES\django.po","1513","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\bg\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\bg\LC_MESSAGES\django.mo","1279","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\bg\LC_MESSAGES\django.po","1587","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\it\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\it\LC_MESSAGES\django.mo","1092","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\it\LC_MESSAGES\django.po","1390","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\hy\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\hy\LC_MESSAGES\django.mo","1261","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\hy\LC_MESSAGES\django.po","1359","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\hu\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\hu\LC_MESSAGES\django.mo","1111","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\hu\LC_MESSAGES\django.po","1383","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\de\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\de\LC_MESSAGES\django.mo","1155","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\de\LC_MESSAGES\django.po","1424","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\te\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\te\LC_MESSAGES\django.mo","467","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\te\LC_MESSAGES\django.po","939","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\br\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\br\LC_MESSAGES\django.mo","1429","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\br\LC_MESSAGES\django.po","1623","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\dsb\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\dsb\LC_MESSAGES\django.mo","1236","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\dsb\LC_MESSAGES\django.po","1431","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\kn\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\kn\LC_MESSAGES\django.mo","788","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\kn\LC_MESSAGES\django.po","1245","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\el\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\el\LC_MESSAGES\django.mo","1395","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\el\LC_MESSAGES\django.po","1716","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\zh_Hant\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\zh_Hant\LC_MESSAGES\django.mo","1108","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\zh_Hant\LC_MESSAGES\django.po","1413","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\fy\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\fy\LC_MESSAGES\django.mo","476","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\fy\LC_MESSAGES\django.po","948","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\es_VE\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\es_VE\LC_MESSAGES\django.mo","486","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\es_VE\LC_MESSAGES\django.po","958","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\id\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\id\LC_MESSAGES\django.mo","1105","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\id\LC_MESSAGES\django.po","1410","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\es_MX\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\es_MX\LC_MESSAGES\django.mo","1116","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\es_MX\LC_MESSAGES\django.po","1397","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\es_CO\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\es_CO\LC_MESSAGES\django.mo","1147","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\es_CO\LC_MESSAGES\django.po","1291","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\uz\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\uz\LC_MESSAGES\django.mo","743","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\uz\LC_MESSAGES\django.po","1195","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\cs\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\cs\LC_MESSAGES\django.mo","1229","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\cs\LC_MESSAGES\django.po","1504","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\az\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\az\LC_MESSAGES\django.mo","1106","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\az\LC_MESSAGES\django.po","1384","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\lv\LC_MESSAGES",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\lv\LC_MESSAGES\django.mo","1175","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\redirects\locale\lv\LC_MESSAGES\django.po","1442","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\sitemaps\templates",,"25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\sitemaps\views.py","4657","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\sitemaps\__init__.py","6923","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\sitemaps\apps.py","249","25/07/2025 00:03:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\sitemaps\templates\sitemap.xml","683","25/07/2025 00:03:21"
